# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1394998875000 16731 971bc8b3009dd3ab03c052e31783a0ff2651adcf /Users/woltage/github/icb/IrssiConnectBot/build/res/all/release/values-it/values.xml
1394998875000 1679 c0db1a11b001b901fd3e831087f21fe5c2d1e2b9 /Users/woltage/github/icb/IrssiConnectBot/build/res/all/release/layout/act_help.xml
1394998875000 1189 bc8bf2011b489ad5c872620ef0056144bb7c60cd /Users/woltage/github/icb/IrssiConnectBot/build/res/all/release/layout/item_terminal.xml
1394998875000 14052 f37d3be4676bfd5c60c2092365ee9c801c36d76c /Users/woltage/github/icb/IrssiConnectBot/build/res/all/release/values-cs/values.xml
1394998875000 20720 3870939c2f91a41f3c9471c35ff661b53430b678 /Users/woltage/github/icb/IrssiConnectBot/build/res/all/release/values-ru/values.xml
1394998875000 2309 401b9480252c16d349e676cfa532f1d8ed9d2688 /Users/woltage/github/icb/IrssiConnectBot/build/res/all/release/drawable-mdpi-v6/icon.png
1394998875000 16863 7c506883d362cb0b4d5b1ed42e58a987deb8b99c /Users/woltage/github/icb/IrssiConnectBot/build/res/all/release/values-de/values.xml
1394998875000 16156 525348059e926037b8a51c3d93a70cb643aee65a /Users/woltage/github/icb/IrssiConnectBot/build/res/all/release/values-da/values.xml
1394998875000 674 c484933a94e3088b3b27e14779ed752b4ca5a6bf /Users/woltage/github/icb/IrssiConnectBot/build/res/all/release/values-vi/values.xml
1394998875000 6719 5fd804d4987b5d2c608015770ee891b5cbe5311c /Users/woltage/github/icb/IrssiConnectBot/build/res/all/release/xml/preferences.xml
1394998875000 3638 ce6c2a7cb60e26c4daa5a4d008fa3d19b58f070d /Users/woltage/github/icb/IrssiConnectBot/build/res/all/release/drawable/button_esc.png
1394998875000 459 cd5de729cf7cdcc7edf84055c4220db7bb6bca39 /Users/woltage/github/icb/IrssiConnectBot/build/res/all/release/values-be/values.xml
1394998875000 15435 8d0de25a11eafce2f3af04d175f1560a727f38f6 /Users/woltage/github/icb/IrssiConnectBot/build/res/all/release/values-fi/values.xml
1394998875000 15982 6334d8eb9a66da7784a216f0c401bd87b1eae5b2 /Users/woltage/github/icb/IrssiConnectBot/build/res/all/release/values-sv/values.xml
1394998875000 976 a00541e0fc4c4943591466be32193bfe43460905 /Users/woltage/github/icb/IrssiConnectBot/build/res/all/release/anim/slide_right_out.xml
1394998875000 1022 103d306047af773a016ff9ac5add46683c011f69 /Users/woltage/github/icb/IrssiConnectBot/build/res/all/release/color/green.xml
1394998875000 16472 63606ae85d673743e16164422fb4727a2c21b9cf /Users/woltage/github/icb/IrssiConnectBot/build/res/all/release/values-sk/values.xml
1394998875000 5090 89e262a9cbbbc050281f24b58be853964af77823 /Users/woltage/github/icb/IrssiConnectBot/build/res/all/release/raw/bell.ogg
1394998875000 1632 06c26c24186a8246543da48395ad60408238081d /Users/woltage/github/icb/IrssiConnectBot/build/res/all/release/layout/dia_resize.xml
1394998875000 295 59838e1e3e2bfe2d7e48eab07b8c818edc5f70ea /Users/woltage/github/icb/IrssiConnectBot/build/res/all/release/values-en-rGB/values.xml
1394998875000 3015 66c919450e8a9e4aa3990342236916a4d417eb55 /Users/woltage/github/icb/IrssiConnectBot/build/res/all/release/values-ar/values.xml
1394998875000 5088 ac942b7997d2024c4e869965934233def6cb5ef0 /Users/woltage/github/icb/IrssiConnectBot/build/res/all/release/drawable/icon_older.png
1394998875000 3326 bb83ce274b48d04d5bc559a7d6f91ce2fed61a69 /Users/woltage/github/icb/IrssiConnectBot/build/res/all/release/drawable/button_keyboard.png
1394998875000 1087 2a562e5c63a976f50758053786f868e70fe467e1 /Users/woltage/github/icb/IrssiConnectBot/build/res/all/release/layout/act_help_topic.xml
1394998875000 3254 05425ccd0a0b0e399163e6e0a72ab018e797b943 /Users/woltage/github/icb/IrssiConnectBot/build/res/all/release/drawable/button_ctrl.png
1394998875000 15042 1ab643bc05347377a477820ca6b1db815c6e5108 /Users/woltage/github/icb/IrssiConnectBot/build/res/all/release/values-zh-rCN/values.xml
1394998875000 896 9d7f6dff15f06d27c48038c9779da64a982cb6a7 /Users/woltage/github/icb/IrssiConnectBot/build/res/all/release/anim/fade_stay_hidden.xml
1394998875000 1935 58f56ffa54fefb1cbb3eae345315c5f9de0cacae /Users/woltage/github/icb/IrssiConnectBot/build/res/all/release/values-uk/values.xml
1394998875000 510 738f7edf8cc8077db91bf2ad8da1a3f9fb84831e /Users/woltage/github/icb/IrssiConnectBot/build/res/all/release/drawable-mdpi/notification_icon.png
1394998875000 16236 4cc86fb430390f3acb6504a12c2d9c4843625ec5 /Users/woltage/github/icb/IrssiConnectBot/build/res/all/release/values-pt/values.xml
1394998875000 2028 f2dab4779d46b9b05f4de277baa0c103fd797016 /Users/woltage/github/icb/IrssiConnectBot/build/res/all/release/layout/act_colors.xml
1394998875000 2811 1d0feee7b27022924f120bb6a88407f0b188a8b0 /Users/woltage/github/icb/IrssiConnectBot/build/res/all/release/layout/dia_changepassword.xml
1394998875000 14381 537235476ee88f8dcf1609d03ec95922de6e1089 /Users/woltage/github/icb/IrssiConnectBot/build/res/all/release/values-ko/values.xml
1394998875000 1815 a103264948997782ad0596b035e36fe09b5dab5f /Users/woltage/github/icb/IrssiConnectBot/build/res/all/release/layout/item_pubkey.xml
1394998875000 611 4f2a1c9dc24b108a633219188b3d936e22f7c2bf /Users/woltage/github/icb/IrssiConnectBot/build/res/all/release/values-lt/values.xml
1394998875000 16587 23d9ea11dfa822cb64b7aa2ae494231cfb4f19c0 /Users/woltage/github/icb/IrssiConnectBot/build/res/all/release/values-ca/values.xml
1394998875000 955 e05f4b11fe54b0a1b53cdfaf1eb06ab9a35eb0f7 /Users/woltage/github/icb/IrssiConnectBot/build/res/all/release/drawable/pubkey.xml
1394998875000 16743 22d8e26d4467f7e7816fb64e1da60d828718fa20 /Users/woltage/github/icb/IrssiConnectBot/build/res/all/release/values-ja/values.xml
1394998875000 197 e6fc3595ff3dc317f50550af058a2c4ac7b94366 /Users/woltage/github/icb/IrssiConnectBot/build/res/all/release/values-v11/values.xml
1394998875000 931 43b094e9474ade65b0ccc8ec389f2cde05adb443 /Users/woltage/github/icb/IrssiConnectBot/build/res/all/release/anim/keyboard_fade_in.xml
1394998875000 1323 75fc3aae7160405b97a02bf8f2ba8848aedfeddf /Users/woltage/github/icb/IrssiConnectBot/build/res/all/release/layout/act_pubkeylist.xml
1394998875000 2987 b629ee7a00d01e41f6550a44bfc5ccf1aaa03c1b /Users/woltage/github/icb/IrssiConnectBot/build/res/all/release/layout/dia_portforward.xml
1394998875000 16101 fd61bca64ea341d1023ce15a533a39962f3ef75b /Users/woltage/github/icb/IrssiConnectBot/build/res/all/release/values-pl/values.xml
1394998875000 598 12608b6250102f4a5a2976d660bc2b45604e2d5e /Users/woltage/github/icb/IrssiConnectBot/build/res/all/release/drawable-xhdpi-v11/notification_icon.png
1394998875000 9389 df362307a8f29118b45d353e6c49737691a21441 /Users/woltage/github/icb/IrssiConnectBot/build/res/all/release/values-gl/values.xml
1394998875000 861 02dbb2f493f4a5556ab53210fa1e3629f0b07894 /Users/woltage/github/icb/IrssiConnectBot/build/res/all/release/drawable/ic_btn_back.png
1394998875000 1073 0fc451833f3a825b6531c4677f75c3e8af418338 /Users/woltage/github/icb/IrssiConnectBot/build/res/all/release/drawable/connected.xml
1394998875000 977 9ca259ef7b4a215f2020c63f2388bfd1801922d9 /Users/woltage/github/icb/IrssiConnectBot/build/res/all/release/anim/slide_left_out.xml
1394998875000 636 5742e4439dd3c5c99bcf9467984dd78c194d5632 /Users/woltage/github/icb/IrssiConnectBot/build/res/all/release/values-en-rCA/values.xml
1394998875000 931 ffd1d0b0a47d4a495734da996c65c54acac15940 /Users/woltage/github/icb/IrssiConnectBot/build/res/all/release/anim/keyboard_fade_out.xml
1394998875000 1505 1e6b2c4a4b0b3b13657170beb13cccf8ef898ff9 /Users/woltage/github/icb/IrssiConnectBot/build/res/all/release/layout/dia_gatherentropy.xml
1394998875000 16392 a491120134d090cf71d17af48fab0c0322a1bad3 /Users/woltage/github/icb/IrssiConnectBot/build/res/all/release/values-hu/values.xml
1394998875000 1611 a772b893c08e62ebbc722c5b27797d9eb2eae8cf /Users/woltage/github/icb/IrssiConnectBot/build/res/all/release/values-eu/values.xml
1394998875000 5165 cd2fc04a2da51d437a44d78a78f4fcf93572f9a4 /Users/woltage/github/icb/IrssiConnectBot/build/res/all/release/layout/act_generatepubkey.xml
1394998875000 720 5d63e15c9258405eef5175fcd349bea8fa152b5e /Users/woltage/github/icb/IrssiConnectBot/build/res/all/release/drawable-hdpi/notification_icon.png
1394998875000 1743 d83ab4e7ba5bfa888dbb58cb36115841e6f70b34 /Users/woltage/github/icb/IrssiConnectBot/build/res/all/release/drawable/pubkey_unlocked.png
1394998875000 3113 fb40a3daf90f9c2d7f52ca101c7caabc8c5aec80 /Users/woltage/github/icb/IrssiConnectBot/build/res/all/release/drawable-hdpi/icon.png
1394998875000 729 0daa6726eb04fa9df86d19ef78601343825081bf /Users/woltage/github/icb/IrssiConnectBot/build/res/all/release/drawable/ic_btn_next.png
1394998875000 450 29c0e4265f65fadad8471a93da719b7a8b20a677 /Users/woltage/github/icb/IrssiConnectBot/build/res/all/release/drawable-hdpi-v11/notification_icon.png
1394998875000 1803 df5dd10eac357922d0aae2777d91ae3eb85f2b63 /Users/woltage/github/icb/IrssiConnectBot/build/res/all/release/layout-land/item_host.xml
1394998875000 2748 e7d0cb99c1e0f2b8c67ec6701cca253a5677c9ad /Users/woltage/github/icb/IrssiConnectBot/build/res/all/release/values-af/values.xml
